building_id,damage_grade
6357,2
5370,2
19910,2
5538,2
7665,2
4619,3
6373,1
3149,1
12136,2
1934,3
3535,2
15549,2
13250,2
295,2
2876,2
1166,2
18697,3
6076,1
7393,2
16078,3
8759,2
2446,2
11192,2
2439,2
7982,3
7035,2
15083,3
281,2
17040,2
18469,3
11815,2
7924,1
1290,3
19125,2
9837,3
12007,2
19397,2
14708,3
5983,2
18458,2
16661,3
4254,3
8187,2
7235,2
9338,3
16678,2
12547,2
11210,2
3545,1
12701,3
10873,1
15358,2
1369,3
14818,2
10777,3
18941,2
17698,3
4085,3
12107,3
1726,3
2357,2
3395,2
11040,3
7741,3
7406,2
15660,2
19235,2
12622,1
6212,2
9362,2
17781,2
1244,2
7620,2
833,2
149,2
5268,2
10540,3
13480,2
184,2
9079,3
17304,1
1487,1
2926,3
14716,2
5610,3
16091,2
5968,1
8671,2
12955,3
15714,2
2035,2
5777,2
10423,3
264,2
2504,3
4692,2
9603,3
19641,2
3030,2
13979,1
1378,3
1500,1
2291,2
9459,1
11739,2
10941,2
7074,2
7761,3
18655,3
11074,2
13236,2
11514,2
16013,2
14520,1
14450,3
7203,2
9001,3
11362,3
11220,3
3254,3
7428,3
19589,3
51,1
7792,3
8798,1
7633,2
13325,2
12657,3
11346,3
1969,2
15556,1
7848,3
5578,3
1514,2
16552,2
2322,1
4671,3
16808,3
15167,1
3494,3
9437,3
1354,2
13577,3
7237,2
3537,3
3156,1
15830,3
3326,2
4000,3
9307,3
10675,3
853,2
16093,3
467,3
16235,2
7179,2
16437,3
2177,3
6290,2
1639,3
3995,3
4715,2
3700,3
10744,3
17375,2
7798,2
17596,2
11337,2
14289,3
7764,2
12640,2
19391,1
3591,3
10998,2
8049,2
6924,3
515,2
2709,2
356,2
6962,2
19188,2
15629,2
8118,2
8721,2
3320,2
16443,2
18750,3
16377,3
16665,2
13471,2
3348,1
1629,2
16171,2
13753,3
18724,2
5148,2
8643,2
3575,3
13614,2
7325,1
11552,3
17660,2
15964,2
4047,2
17914,3
12225,2
6991,2
805,3
8844,2
16289,2
17913,3
10746,2
11941,1
6854,3
18851,2
5666,3
10677,3
1367,2
15948,3
16384,1
15817,3
7553,2
16374,3
6044,2
5072,2
10226,3
9461,2
16560,3
1022,2
8704,1
14872,2
1286,3
9654,2
5908,1
15579,3
13427,2
6543,2
1348,2
10674,3
13605,1
19540,2
4275,3
14644,3
532,2
15665,3
16273,3
380,3
10058,2
19487,1
7133,2
10195,2
930,2
2626,2
18738,3
19950,3
2895,1
8611,3
12913,2
11906,3
14375,1
15503,2
9672,2
17443,2
73,2
2604,2
11072,3
17636,2
18758,3
10086,1
1864,2
9653,2
4603,3
9449,1
19272,3
12111,2
19342,2
10403,2
17674,2
10702,3
2995,2
6648,2
16839,3
17199,2
7614,2
9278,2
2920,2
5672,3
18260,2
8036,3
9471,1
9621,3
2777,3
18606,2
7097,3
7544,2
8159,2
19706,3
19286,3
11581,3
14486,2
1203,2
17789,3
18083,3
11105,3
6163,3
16141,2
4718,3
5927,3
10399,2
16547,3
14041,3
18431,2
15512,3
6342,2
15851,2
12430,2
4118,2
14540,3
19080,3
5866,3
17025,2
17727,2
888,3
9277,2
3927,2
14508,2
531,2
11200,1
14141,2
7249,2
7875,2
10639,2
18179,3
6784,2
9863,3
14726,2
15271,2
18493,2
9340,2
13074,3
5681,3
3166,2
16650,3
17195,2
360,2
17844,2
11613,3
952,2
2160,3
1799,2
15531,2
9766,2
8124,2
14243,1
5427,2
10034,2
10400,2
11171,3
7711,2
8946,2
9570,3
6564,2
18484,2
8478,2
11280,2
5175,2
15296,2
11453,3
17937,2
18575,1
3164,1
8466,2
19128,2
16472,1
10990,2
2324,3
8490,2
12855,2
10501,2
3776,1
315,2
11107,3
7758,3
18404,2
18386,3
2974,1
1275,3
10605,2
15040,2
16912,3
9697,3
3598,2
14784,3
13662,1
14907,3
3681,2
15508,2
1318,2
13121,2
5778,2
3034,3
10572,3
4811,3
14292,2
12503,2
17550,3
4725,3
19731,2
19315,2
1222,2
4943,2
4255,2
6883,3
18366,2
19310,2
3482,3
7066,3
10323,2
11610,2
11616,2
1538,2
19820,3
14763,2
14625,2
1553,2
12527,3
13717,2
14266,2
7341,3
2817,3
7960,2
8810,2
2381,2
12583,3
12567,2
3524,1
2629,2
19818,3
7447,2
2766,2
14324,2
12087,3
1656,3
4818,3
7896,3
18227,2
16292,3
3151,2
12056,3
14285,3
5046,2
9403,2
4025,2
3717,3
16810,2
5574,2
12463,2
1923,2
6223,3
12881,3
11587,2
15881,3
7054,2
6177,2
18926,1
15337,2
11865,2
8185,3
3515,2
19344,2
7031,2
17869,2
5807,2
4969,1
9980,3
15414,3
6387,2
13658,2
10337,1
16000,3
6548,2
7241,2
7363,2
15759,3
18225,3
13239,2
5400,3
1209,3
9166,2
474,2
3311,2
8407,2
4596,2
7656,2
9775,3
13922,3
12826,3
19375,3
15934,2
5060,3
15210,3
16515,3
11758,3
15383,2
1341,3
2184,2
13196,2
11807,3
247,2
19102,2
12566,2
14695,1
29,2
1119,3
15354,2
7407,2
14686,2
4842,3
6171,3
12435,2
19250,2
10166,3
633,2
8238,2
8152,2
19927,2
4745,3
868,3
9512,2
15387,3
7165,3
9735,2
13155,2
13950,2
6119,2
4129,2
3559,1
18887,2
11250,2
16323,3
860,2
7785,2
4105,1
18694,2
10723,3
15511,3
14484,2
848,2
1243,2
12462,2
5325,3
16338,3
6179,2
17564,2
3460,3
12522,3
18755,3
16386,3
10381,2
4011,2
5572,2
15609,3
17432,1
9054,3
3863,2
2551,3
19505,2
3047,2
2431,3
16694,2
18002,2
17476,3
1940,2
15240,3
13728,2
3825,2
5875,2
15722,3
1229,2
15509,2
16145,2
6820,2
4855,3
1474,2
14525,3
1733,2
2628,2
11942,3
11255,2
13810,3
2622,3
7797,2
6459,2
4562,2
5052,2
10597,3
17146,3
7444,2
5110,1
3890,2
6810,3
19368,3
19777,3
14260,2
3314,3
3441,2
14137,3
14377,1
991,1
914,2
10022,2
8377,2
14052,2
3654,2
12362,1
9811,2
7418,3
18868,3
740,2
31,2
971,2
5839,2
10756,2
3962,2
5560,1
1116,2
5805,2
16540,1
2467,3
831,3
9027,3
2825,2
8694,3
5217,2
6460,2
6694,3
15428,1
12129,2
7368,3
14685,2
2044,3
1980,2
13344,2
2683,2
1346,2
18461,2
14654,2
3653,1
16739,3
744,2
7108,2
723,3
18360,3
4340,1
18598,3
5394,2
4813,3
3870,2
12680,2
11484,2
11254,2
17642,2
11180,2
15394,2
746,1
18251,1
9507,2
13389,2
13200,3
15723,3
16148,2
9154,3
12842,2
265,2
19740,3
18812,2
12308,2
3139,3
14295,3
4533,3
9992,2
10427,2
11735,2
3062,3
10404,3
19844,2
12458,3
15925,2
16597,2
10177,1
9563,2
13964,2
5223,2
10249,1
11764,2
13855,3
3947,2
2058,2
8086,3
6451,3
4922,2
3838,3
7382,2
8306,2
284,3
16479,3
18264,3
10856,3
12147,3
11634,3
19625,2
7859,1
18664,3
5536,3
18905,2
14156,3
14123,2
9476,2
15833,2
19579,2
2003,3
5346,3
14242,3
11956,2
10431,2
15666,1
19239,2
12343,1
8235,2
12148,3
13831,3
11281,2
14766,2
3217,2
14543,2
4333,3
14085,2
10001,2
1003,3
10585,2
6853,2
9268,2
449,2
5295,2
11090,2
18891,2
17568,2
17643,2
10247,2
2522,2
7199,2
11348,3
9033,2
8518,2
18820,2
19326,2
19611,2
11323,3
7297,2
4483,2
10763,3
11525,2
16987,1
13130,2
4418,2
15035,2
5963,2
15349,2
10082,2
4042,2
14901,3
6659,2
17664,2
9022,2
3799,2
10096,2
12743,3
6401,2
6358,2
10242,2
9494,2
328,2
18088,3
2493,1
12217,2
15246,3
14006,3
19538,3
11149,2
8309,2
6067,2
13845,1
11054,2
15570,3
6361,2
13656,2
2199,1
3083,2
13486,1
5452,2
18285,2
10167,3
14940,2
18170,2
19454,2
5587,3
19948,2
5353,2
6094,3
16468,2
9857,2
3487,2
14973,2
19173,2
10335,1
10391,3
16895,2
19906,2
6532,3
11401,2
17115,3
12693,2
4861,2
13767,2
10975,2
11858,3
4470,3
19141,2
2859,1
14002,2
3122,3
3184,1
18439,2
6814,3
4334,2
12275,1
16511,3
4450,2
164,1
19713,3
3199,3
5986,2
1319,3
7642,2
10732,2
472,1
1997,3
18,2
5158,2
18521,3
17409,3
8289,2
12181,1
5935,3
3114,2
6110,3
11027,2
5940,2
16833,1
19718,1
4372,2
6362,3
3744,2
16562,2
4529,3
17724,3
11560,2
3548,3
13967,1
14903,2
1591,2
6825,2
9708,2
1769,2
3596,2
16867,2
6994,2
17690,1
2485,2
17164,3
4644,2
7229,3
16461,3
19581,2
7047,2
10081,2
13216,2
19577,2
7748,2
8865,3
18587,3
12974,2
13163,2
8650,1
11057,2
6006,2
17136,3
8313,2
17083,1
8142,3
6942,2
15232,3
1492,2
14914,3
15191,2
18470,3
8223,2
2154,3
14038,2
14359,3
16453,3
19837,2
1449,2
3175,3
11819,2
13478,3
15606,3
11338,3
1531,2
10624,2
12553,3
11766,2
15352,3
11374,3
10104,3
7208,2
504,2
14612,2
6953,1
8531,2
3580,2
7089,2
19869,2
17182,2
4840,2
5074,2
9786,2
7264,2
61,2
18159,2
11037,1
18063,1
18844,2
12429,2
13563,3
17951,2
15667,3
4742,2
14369,3
4456,1
19232,3
9881,2
19370,3
17952,2
12157,2
7486,2
10233,2
15200,2
381,3
6288,3
2412,2
13739,2
9582,3
15109,2
17312,2
12106,3
16195,3
4162,3
15539,2
14027,2
6172,3
10534,3
245,2
17823,2
7937,2
13268,2
8603,3
8461,3
5121,3
8857,2
8924,2
114,2
18686,2
10669,3
11442,2
19710,2
15749,3
2180,3
8455,2
13882,2
12534,1
775,3
12840,3
13401,2
7360,2
13132,3
12665,2
11915,2
19949,2
6677,3
9238,3
17752,3
16304,3
15386,2
8206,2
10740,2
9159,2
17490,3
3425,2
17638,3
19032,3
2923,2
14609,2
4780,2
18023,3
1133,2
11926,2
10070,2
271,2
9665,3
17931,2
1018,3
4440,2
9030,3
9904,3
15119,3
10987,2
14045,1
17875,2
8930,2
3615,2
19572,3
52,2
12306,2
5405,3
19478,3
1389,2
11380,2
7884,2
3478,2
10782,2
18016,3
12467,3
13004,2
11168,2
16851,3
19751,2
9095,3
19725,3
71,2
11409,1
19605,2
14682,3
13671,1
17591,1
17974,2
11036,2
5159,3
5624,2
10397,3
17042,2
7901,3
12192,2
19420,3
5479,3
6478,2
402,3
5541,3
1472,2
8869,3
3356,3
9808,3
9443,3
1983,3
11617,2
4918,3
5059,2
3843,2
17417,3
174,2
9131,3
19486,3
15437,2
7713,2
8526,2
19237,2
17870,2
6151,3
4293,2
19607,2
10459,2
5626,2
3845,2
15870,2
12410,2
3110,3
16230,3
10962,1
18556,3
2599,2
15905,2
8013,2
15893,2
15294,1
9516,1
10527,3
3820,1
15787,2
13920,1
1887,2
8336,2
1182,3
19986,3
16202,2
12644,2
1888,3
13442,3
1722,1
9859,2
2884,2
2994,2
4763,3
9078,1
4056,2
5380,3
11024,2
8345,1
5516,3
15123,2
6645,2
5936,2
7880,2
16266,2
721,2
373,2
8186,2
6734,2
312,3
42,1
16209,1
14313,2
7196,2
12810,2
8609,2
4753,2
2791,2
732,2
13719,3
944,3
11806,2
5565,3
9099,2
1693,2
10983,2
16903,3
17198,3
818,3
11641,3
4830,3
9714,2
15004,2
19679,3
7058,2
9892,1
6272,2
6010,3
11238,3
6833,2
2592,3
379,2
11967,2
12195,3
18635,2
4439,2
18532,2
3726,2
10336,3
2566,2
18187,2
13549,1
3621,2
6108,2
12159,2
17978,2
7061,1
4890,2
2559,2
14553,2
7528,3
1582,2
2547,2
7078,3
4321,3
5138,2
6884,1
13737,2
6541,1
1763,3
13954,2
6684,1
6472,3
19227,3
15662,2
12909,3
11428,2
10333,1
13058,3
4433,3
8121,3
5278,2
16489,3
12650,1
4946,3
14028,3
15092,2
19190,3
2953,2
7519,1
11754,2
7802,1
15766,2
19620,2
19213,3
2502,3
16701,3
1200,1
13395,2
18662,3
13955,2
19042,2
17558,2
1088,2
15207,1
8734,3
8020,2
4064,3
10578,2
18475,3
4635,2
601,2
5428,2
7753,3
12984,3
18603,2
10657,3
11517,2
17008,3
9819,2
8998,2
4978,3
5580,2
3115,3
8615,2
4823,2
18380,2
4472,2
19904,2
18870,1
14811,2
11301,3
1580,2
6045,2
7125,3
3002,2
11988,2
11673,2
16527,3
15868,2
15311,3
12854,1
12206,3
15568,2
10072,2
3452,2
14510,3
3605,2
7871,2
11534,3
4420,3
18555,2
5171,3
4720,2
19941,1
19216,3
1527,3
13654,2
6078,2
690,3
13360,3
2288,2
19686,2
5785,2
6602,2
10921,2
14118,2
17571,3
17575,2
8337,3
3572,2
15548,3
11992,3
18218,3
19885,2
16241,2
13189,1
7399,2
12975,2
11987,2
2499,3
6035,3
12578,2
10684,2
17262,2
17839,2
15075,3
8583,3
10906,1
8667,3
1694,2
9487,2
2092,2
9329,1
5331,3
17216,2
7337,2
16975,3
15309,3
5716,3
15392,2
16493,2
13448,2
12510,2
17436,3
17695,2
15058,3
17052,3
8445,1
16182,2
5168,3
10882,2
13237,2
13859,2
17227,1
4509,3
11566,3
15310,2
15917,2
5354,2
12188,3
5582,2
15784,3
1485,2
19121,3
2267,2
12365,2
6165,1
19192,2
17253,1
18852,2
14535,2
8642,2
13307,2
15247,2
1979,2
696,2
1741,2
3718,3
7796,2
11476,2
2189,2
5006,2
8147,2
505,1
3303,2
8597,3
7897,3
6461,2
16567,2
3082,2
1876,3
16993,2
2033,2
6629,2
18352,2
20,2
13713,3
15237,3
7183,3
10416,1
16359,3
15042,2
19654,3
18902,1
10066,2
14825,3
7862,2
14178,2
14951,2
9948,3
2178,3
4979,2
19794,2
19887,3
16873,2
7740,3
15553,2
19596,2
10656,2
15836,3
16536,2
17273,2
16252,2
11274,1
269,2
16480,2
14546,3
7676,2
12016,2
6713,3
13252,3
3885,3
9991,1
13159,2
9764,3
12820,2
1067,3
7500,2
2760,2
6221,3
715,1
4059,2
17862,3
18182,2
461,2
16376,1
19328,2
9987,2
10061,2
13681,3
9537,2
4791,3
5271,3
5848,3
1214,2
14922,3
1372,1
243,3
4039,2
7255,3
10991,2
1679,2
15639,2
12042,3
9504,2
17032,2
10835,2
15269,2
16539,3
3428,3
9495,2
17534,2
19431,2
16067,2
14089,3
1046,2
9832,3
1306,3
10119,2
13783,2
11631,1
12313,2
18628,2
15,2
2669,3
9552,2
1844,2
19482,2
1612,1
8689,3
11032,3
12803,2
1337,3
16277,3
1478,3
13699,2
9287,2
16926,3
14792,3
4074,3
431,3
6771,3
2561,2
9529,3
3606,2
19261,3
4415,3
1031,2
6285,2
1110,3
18272,2
11742,2
17137,3
19433,2
16946,2
4764,2
19946,2
8444,3
18900,1
2962,2
12645,2
3462,2
10989,2
7751,1
16332,3
144,2
19279,2
7813,2
10955,2
17289,3
5192,2
12172,3
235,2
